958 3 569 571 579
959 4 572 571 544
960 4 572 571 579
961 5 544 571 579
962 2 570 572 571
963 3 570 572 580
964 3 570 572 60
965 4 571 572 580
966 4 571 572 60
967 5 580 572 60
968 6 569 573 570
969 7 569 573 543
970 7 570 573 543
971 1 577 576 399
972 2 576 577 610
973 3 576 577 568
974 3 576 577 578
975 4 610 577 568
976 4 610 577 578
977 5 568 577 578
978 1 582 581 584
979 2 581 582 583
980 3 581 582 585
981 3 581 582 586
982 4 583 582 585
983 4 583 582 586
984 5 585 582 586
985 2 780 583 582
986 3 780 583 587
987 3 780 583 670
988 4 582 583 587
989 4 582 583 670
990 5 587 583 670
991 6 581 584 780
992 7 581 584 779
993 7 780 584 779
994 1 592 589 594
995 1 593 590 594
996 2 589 592 593
997 3 589 592 595
998 3 589 592 596
999 4 593 592 595
1000 4 593 592 596
1001 5 595 592 596
1002 2 590 593 592
1003 3 590 593 597
1004 3 590 593 623
1005 4 592 593 597
1006 4 592 593 623
1007 5 597 593 623
1008 6 589 594 590
1009 7 589 594 591
1010 7 590 594 591
1011 1 541 598 600
1012 6 598 600 451
1013 7 598 600 599
1014 7 451 600 599
1015 8 602 601 603
1016 8 602 601 604
1017 9 602 601 605
1018 8 602 601 606
1019 8 602 601 607
1020 8 603 601 604
1021 8 603 601 605
1022 9 603 601 606
1023 8 603 601 607
1024 8 604 601 605
1025 8 604 601 606
1026 9 604 601 607
1027 8 605 601 606
1028 8 605 601 607
1029 8 606 601 607
1030 2 401 610 577
1031 3 401 610 611
1032 3 401 610 612
1033 4 577 610 611
1034 4 577 610 612
1035 5 611 610 612
1036 1 614 613 615
1037 2 613 614 123
1038 3 613 614 616
1039 3 613 614 227
1040 4 123 614 616
1041 4 123 614 227
1042 5 616 614 227
1043 6 613 615 122
1044 7 613 615 574
1045 7 122 615 574
1046 6 454 617 455
1047 7 454 617 609
1048 7 455 617 609
1049 2 657 618 739
1050 3 657 618 461
1051 3 657 618 619
1052 4 739 618 461
1053 4 739 618 619
1054 5 461 618 619
1055 1 199 620 622
1056 6 221 622 620
1057 7 221 622 621
1058 7 620 622 621
1059 1 626 624 508
1060 1 627 625 508
1061 2 624 626 627
1062 3 624 626 628
1063 3 624 626 629
1064 4 627 626 628
1065 4 627 626 629
1066 5 628 626 629
1067 2 625 627 626
1068 3 625 627 630
1069 3 625 627 631
1070 4 626 627 630
1071 4 626 627 631
1072 5 630 627 631
1073 1 634 632 636
1074 1 635 633 636
1075 2 632 634 635
1076 3 632 634 637
1077 3 632 634 638
1078 4 635 634 637
1079 4 635 634 638
1080 5 637 634 638
1081 2 633 635 634
1082 3 633 635 639
1083 3 633 635 640
1084 4 634 635 639
1085 4 634 635 640
1086 5 639 635 640
1087 6 632 636 633
1088 7 632 636 653
1089 7 633 636 653
1090 1 644 641 646
1091 1 645 642 646
1092 2 641 644 645
1093 3 641 644 44
1094 3 641 644 509
1095 4 645 644 44
1096 4 645 644 509
1097 5 44 644 509
1098 2 642 645 644
1099 3 642 645 647
1100 3 642 645 648
1101 4 644 645 647
1102 4 644 645 648
1103 5 647 645 648
1104 6 641 646 642
1105 7 641 646 643
1106 7 642 646 643
1107 2 654 649 655
1108 3 654 649 651
1109 3 654 649 652
1110 4 655 649 651
1111 4 655 649 652
1112 5 651 649 652
1113 1 649 654 664
1114 2 662 655 649
1115 3 662 655 650
1116 3 662 655 665
1117 4 649 655 650
1118 4 649 655 665
1119 5 650 655 665
1120 1 618 657 497
1121 1 659 658 49
1122 2 658 659 50
1123 3 658 659 660
1124 3 658 659 661
1125 4 50 659 660
1126 4 50 659 661
1127 5 660 659 661
1128 1 655 662 664
1129 6 662 664 654
1130 7 662 664 663
1131 7 654 664 663
1132 2 678 669 676
1133 3 678 669 667
1134 3 678 669 666
1135 4 676 669 667
1136 4 676 669 666
1137 5 667 669 666
1138 6 421 671 673
1139 7 421 671 672
1140 7 673 671 672
1141 1 758 673 671
1142 6 679 675 678
1143 7 679 675 677
1144 7 678 675 677
1145 2 679 676 669
1146 3 679 676 668
1147 3 679 676 674
1148 4 669 676 668
1149 4 669 676 674
1150 5 668 676 674
1151 1 669 678 675
1152 1 676 679 675
1153 1 683 680 685
1154 1 684 681 685
1155 2 680 683 684
1156 3 680 683 686
1157 3 680 683 687
1158 4 684 683 686
1159 4 684 683 687
1160 5 686 683 687
1161 2 681 684 683
1162 3 681 684 688
1163 3 681 684 689
1164 4 683 684 688
1165 4 683 684 689
1166 5 688 684 689
1167 6 680 685 681
1168 7 680 685 682
1169 7 681 685 682
1170 1 694 692 833
1171 1 695 693 833
1172 2 692 694 695
1173 3 692 694 834
1174 3 692 694 696
1175 4 695 694 834
1176 4 695 694 696
1177 5 834 694 696
1178 2 693 695 694
1179 3 693 695 697
1180 3 693 695 835
1181 4 694 695 697
1182 4 694 695 835
1183 5 697 695 835
1184 6 704 700 703
1185 7 704 700 702
1186 7 703 700 702
1187 2 704 701 804
1188 3 704 701 803
1189 3 704 701 699
1190 4 804 701 803
1191 4 804 701 699
1192 5 803 701 699
1193 1 804 703 700
1194 1 701 704 700
1195 6 738 710 726
1196 7 738 710 717
1197 7 726 710 717
1198 2 761 711 80
1199 3 761 711 713
1200 3 761 711 714
1201 4 80 711 713
1202 4 80 711 714
1203 5 713 711 714
1204 2 726 715 716
1205 3 726 715 707
1206 3 726 715 706
1207 4 716 715 707
1208 4 716 715 706
1209 5 707 715 706
1210 2 738 716 715
1211 3 738 716 709
1212 3 738 716 708
1213 4 715 716 709
1214 4 715 716 708
1215 5 709 716 708
1216 1 720 718 722
1217 1 721 719 722
1218 2 718 720 721
1219 3 718 720 82
1220 3 718 720 723
1221 4 721 720 82
1222 4 721 720 723
1223 5 82 720 723
1224 2 719 721 720
1225 3 719 721 724
1226 3 719 721 725
1227 4 720 721 724
1228 4 720 721 725
1229 5 724 721 725
1230 6 718 722 719
1231 7 718 722 690
1232 7 719 722 690
1233 1 715 726 710
1234 2 860 728 768
1235 3 860 728 729
1236 3 860 728 730
1237 4 768 728 729
1238 4 768 728 730
1239 5 729 728 730
1240 8 736 737 735
1241 8 736 737 734
1242 9 736 737 733
1243 8 736 737 732
1244 8 736 737 731
1245 8 735 737 734
1246 8 735 737 733
1247 9 735 737 732
1248 8 735 737 731
1249 8 734 737 733
1250 8 734 737 732
1251 9 734 737 731
1252 8 733 737 732
1253 8 733 737 731
1254 8 732 737 731
1255 1 716 738 710
1256 2 740 739 618
1257 3 740 739 107
1258 3 740 739 754
1259 4 618 739 107
1260 4 618 739 754
1261 5 107 739 754
1262 1 739 740 497
1263 6 749 745 748
1264 7 749 745 488
1265 7 748 745 488
1266 2 748 746 747
1267 3 748 746 742
1268 3 748 746 741
1269 4 747 746 742
1270 4 747 746 741
1271 5 742 746 741
1272 2 749 747 746
1273 3 749 747 744
1274 3 749 747 743
1275 4 746 747 744
1276 4 746 747 743
1277 5 744 747 743
1278 1 746 748 745
1279 1 747 749 745
1280 1 820 751 816
1281 1 766 753 765
1282 2 673 758 413
1283 3 673 758 756
1284 3 673 758 402
1285 4 413 758 756
1286 4 413 758 402
1287 5 756 758 402
1288 1 711 761 121
1289 1 793 763 795
1290 6 778 765 753
1291 7 778 765 752
1292 7 753 765 752
1293 2 753 766 771
1294 3 753 766 442
1295 3 753 766 760
1296 4 771 766 442
1297 4 771 766 760
1298 5 442 766 760
1299 1 768 767 858
1300 2 767 768 728
1301 3 767 768 769
1302 3 767 768 770
1303 4 728 768 769
1304 4 728 768 770
1305 5 769 768 770
1306 2 778 771 766
1307 3 778 771 762
1308 3 778 771 441
1309 4 766 771 762
1310 4 766 771 441
1311 5 762 771 441
1312 1 774 772 775
1313 2 772 774 856
1314 3 772 774 776
1315 3 772 774 777
1316 4 856 774 776
1317 4 856 774 777
1318 5 776 774 777
1319 6 857 775 772
1320 7 857 775 773
1321 7 772 775 773
1322 1 771 778 765
1323 1 583 780 584
1324 6 790 785 789
1325 7 790 785 788
1326 7 789 785 788
1327 2 789 786 787
1328 3 789 786 412
1329 3 789 786 782
1330 4 787 786 412
1331 4 787 786 782
1332 5 412 786 782
1333 2 790 787 786
1334 3 790 787 784
1335 3 790 787 783
1336 4 786 787 784
1337 4 786 787 783
1338 5 784 787 783
1339 1 786 789 785
1340 1 787 790 785
1341 6 406 791 801
1342 7 406 791 800
1343 7 801 791 800
1344 1 794 792 795
1345 2 763 793 794
1346 3 763 793 796
1347 3 763 793 797
1348 4 794 793 796
1349 4 794 793 797
1350 5 796 793 797
1351 2 792 794 793
1352 3 792 794 798
1353 3 792 794 799
1354 4 793 794 798
1355 4 793 794 799
1356 5 798 794 799
1357 6 763 795 792
1358 7 763 795 764
1359 7 792 795 764
1360 1 408 801 791
1361 2 703 804 701
1362 3 703 804 698
1363 3 703 804 802
1364 4 701 804 698
1365 4 701 804 802
1366 5 698 804 802
1367 2 171 805 806
1368 3 171 805 807
1369 3 171 805 808
1370 4 806 805 807
1371 4 806 805 808
1372 5 807 805 808
1373 2 172 806 805
1374 3 172 806 809
1375 3 172 806 810
1376 4 805 806 809
1377 4 805 806 810
1378 5 809 806 810
1379 1 836 812 379
1380 6 822 816 751
1381 7 822 816 750
1382 7 751 816 750
1383 1 133 817 819
1384 6 817 819 309
1385 7 817 819 818
1386 7 309 819 818
1387 2 751 820 821
1388 3 751 820 840
1389 3 751 820 813
1390 4 821 820 840
1391 4 821 820 813
1392 5 840 820 813
1393 2 822 821 820
1394 3 822 821 815
1395 3 822 821 814
1396 4 820 821 815
1397 4 820 821 814
1398 5 815 821 814
1399 1 821 822 816
1400 8 174 823 146
1401 8 174 823 656
1402 9 174 823 181
1403 8 174 823 175
1404 8 174 823 824
1405 8 146 823 656
1406 8 146 823 181
1407 9 146 823 175
1408 8 146 823 824
1409 8 656 823 181
1410 8 656 823 175
1411 9 656 823 824
1412 8 181 823 175
1413 8 181 823 824
1414 8 175 823 824
1415 1 828 827 829
1416 2 827 828 875
1417 3 827 828 830
1418 3 827 828 831
1419 4 875 828 830
1420 4 875 828 831
1421 5 830 828 831
1422 6 827 829 876
1423 7 827 829 226
1424 7 876 829 226
1425 6 692 833 693
1426 7 692 833 832
1427 7 693 833 832
1428 2 812 836 361
1429 3 812 836 826
1430 3 812 836 825
1431 4 361 836 826
1432 4 361 836 825
1433 5 826 836 825
1434 2 843 839 306
1435 3 843 839 838
1436 3 843 839 842
1437 4 306 839 838
1438 4 306 839 842
1439 5 838 839 842
1440 1 839 843 307
1441 1 849 848 212
1442 2 848 849 211
1443 3 848 849 213
1444 3 848 849 850
1445 4 211 849 213
1446 4 211 849 850
1447 5 213 849 850
1448 2 262 853 285
1449 3 262 853 852
1450 3 262 853 847
1451 4 285 853 852
1452 4 285 853 847
1453 5 852 853 847
1454 2 857 856 774
1455 3 857 856 855
1456 3 857 856 854
1457 4 774 856 855
1458 4 774 856 854
1459 5 855 856 854
1460 1 856 857 775
1461 6 767 858 860
1462 7 767 858 859
1463 7 860 858 859
1464 1 728 860 858
1465 1 866 864 867
1466 2 864 866 872
1467 3 864 866 868
1468 3 864 866 869
1469 4 872 866 868
1470 4 872 866 869
1471 5 868 866 869
1472 6 873 867 864
1473 7 873 867 865
1474 7 864 867 865
1475 2 873 872 866
1476 3 873 872 871
1477 3 873 872 870
1478 4 866 872 871
1479 4 866 872 870
1480 5 871 872 870
1481 1 872 873 867
1482 2 876 875 828
1483 3 876 875 874
1484 3 876 875 727
1485 4 828 875 874
1486 4 828 875 727
1487 5 874 875 727
1488 1 875 876 829

Dihedrals

1 1 505 1 2 3
2 2 505 1 2 4
3 2 505 1 2 5
4 3 2 1 505 503
5 4 2 1 505 504
6 5 1 2 3 503
7 6 1 2 3 506
8 6 1 2 3 6
9 6 4 2 3 503
10 7 4 2 3 506
11 7 4 2 3 6
12 6 5 2 3 503
13 7 5 2 3 506
14 7 5 2 3 6
15 1 10 8 29 28
16 2 10 8 29 31
17 2 10 8 29 32
18 3 29 8 10 24
19 4 29 8 10 9
20 1 16 11 14 15
21 2 16 11 14 17
22 2 16 11 14 46
23 3 14 11 16 12
24 4 14 11 16 13
25 1 16 12 15 14
26 2 16 12 15 45
27 2 16 12 15 18
28 3 15 12 16 11
29 4 15 12 16 13
30 5 11 14 15 12
31 6 11 14 15 45
32 6 11 14 15 18
33 6 17 14 15 12
34 7 17 14 15 45
35 7 17 14 15 18
36 6 46 14 15 12
37 7 46 14 15 45
38 7 46 14 15 18
39 1 10 24 28 29
40 2 10 24 28 30
41 2 10 24 28 170
42 3 28 24 10 8
43 4 28 24 10 9
44 1 37 26 35 36
45 2 37 26 35 38
46 2 37 26 35 27
47 3 35 26 37 33
48 4 35 26 37 34
49 5 24 28 29 8
50 6 24 28 29 31
51 6 24 28 29 32
52 6 30 28 29 8
53 7 30 28 29 31
54 7 30 28 29 32
55 6 170 28 29 8
56 7 170 28 29 31
57 7 170 28 29 32
58 1 37 33 36 35
59 2 37 33 36 39
60 2 37 33 36 705
61 3 36 33 37 26
62 4 36 33 37 34
63 5 26 35 36 33
64 6 26 35 36 39
65 6 26 35 36 705
66 6 38 35 36 33
67 7 38 35 36 39
68 7 38 35 36 705
69 6 27 35 36 33
70 7 27 35 36 39
71 7 27 35 36 705
72 5 89 41 92 90
73 6 89 41 92 94
74 6 89 41 92 258
75 6 42 41 92 90
76 7 42 41 92 94
77 7 42 41 92 258
78 6 43 41 92 90
79 7 43 41 92 94
80 7 43 41 92 258
81 5 105 50 659 658
82 6 105 50 659 660
83 6 105 50 659 661
84 6 48 50 659 658
85 7 48 50 659 660
86 7 48 50 659 661
87 6 47 50 659 658
88 7 47 50 659 660
89 7 47 50 659 661
90 1 55 51 53 54
91 2 55 51 53 56
92 2 55 51 53 57
93 3 53 51 55 52
94 4 53 51 55 69
95 1 55 52 54 53
96 2 55 52 54 58
97 2 55 52 54 59
98 3 54 52 55 51
99 4 54 52 55 69
100 5 51 53 54 52
101 6 51 53 54 58
102 6 51 53 54 59
103 6 56 53 54 52
104 7 56 53 54 58
105 7 56 53 54 59
106 6 57 53 54 52
107 7 57 53 54 58
108 7 57 53 54 59
109 1 65 61 64 555
110 2 65 61 64 556
111 2 65 61 64 66
112 3 64 61 65 62
113 4 64 61 65 63
114 1 65 62 555 64
115 2 65 62 555 67
116 2 65 62 555 557
117 3 555 62 65 61
118 4 555 62 65 63
119 5 61 64 555 62
120 6 61 64 555 67
121 6 61 64 555 557
122 6 556 64 555 62
123 7 556 64 555 67
124 7 556 64 555 557
125 6 66 64 555 62
126 7 66 64 555 67
127 7 66 64 555 557
128 1 86 70 71 85
129 2 86 70 71 72
130 2 86 70 71 73
131 3 71 70 86 83
132 4 71 70 86 84
133 5 70 71 85 83
134 6 70 71 85 87
135 6 70 71 85 88
136 6 72 71 85 83
137 7 72 71 85 87
138 7 72 71 85 88
139 6 73 71 85 83
140 7 73 71 85 87
141 7 73 71 85 88
142 1 78 74 76 77
143 2 78 74 76 224
144 2 78 74 76 225
145 3 76 74 78 75
146 4 76 74 78 118
147 1 78 75 77 76
148 2 78 75 77 79
149 2 78 75 77 68
150 3 77 75 78 74
151 4 77 75 78 118
152 5 74 76 77 75
153 6 74 76 77 79
154 6 74 76 77 68
155 6 224 76 77 75
156 7 224 76 77 79
157 7 224 76 77 68
158 6 225 76 77 75
159 7 225 76 77 79
160 7 225 76 77 68
161 5 119 80 711 761
162 6 119 80 711 713
163 6 119 80 711 714
164 6 712 80 711 761
165 7 712 80 711 713
166 7 712 80 711 714
167 6 81 80 711 761
168 7 81 80 711 713
169 7 81 80 711 714
170 1 86 83 85 71
171 2 86 83 85 87
172 2 86 83 85 88
173 3 85 83 86 70
174 4 85 83 86 84
175 1 93 89 41 92
176 2 93 89 41 42
177 2 93 89 41 43
178 3 41 89 93 90
179 4 41 89 93 91
180 1 93 90 92 41
181 2 93 90 92 94
182 2 93 90 92 258
183 3 92 90 93 89
184 4 92 90 93 91
185 1 100 95 98 99
186 2 100 95 98 101
187 2 100 95 98 102
188 3 98 95 100 96
189 4 98 95 100 97
190 1 100 96 99 98
191 2 100 96 99 103
192 2 100 96 99 104
193 3 99 96 100 95
194 4 99 96 100 97
195 5 95 98 99 96
196 6 95 98 99 103
197 6 95 98 99 104
198 6 101 98 99 96
199 7 101 98 99 103
200 7 101 98 99 104
201 6 102 98 99 96
202 7 102 98 99 103
203 7 102 98 99 104
204 1 49 105 50 659
205 2 49 105 50 48
206 2 49 105 50 47
207 3 50 105 49 658
208 4 50 105 49 691
209 1 261 108 110 109
210 2 261 108 110 113
211 2 261 108 110 114
212 3 110 108 261 259
213 4 110 108 261 260
214 5 259 109 110 108
215 6 259 109 110 113
216 6 259 109 110 114
217 6 111 109 110 108
218 7 111 109 110 113
219 7 111 109 110 114
220 6 112 109 110 108
221 7 112 109 110 113
222 7 112 109 110 114
223 1 129 116 117 128
224 2 129 116 117 115
225 2 129 116 117 132
226 3 117 116 129 126
227 4 117 116 129 127
228 1 121 119 80 711
229 2 121 119 80 712
230 2 121 119 80 81
231 3 80 119 121 761
232 4 80 119 121 120
233 1 615 122 123 614
234 2 615 122 123 124
235 2 615 122 123 125
236 3 123 122 615 613
237 4 123 122 615 574
238 1 129 126 128 117
239 2 129 126 128 130
240 2 129 126 128 131
241 3 128 126 129 116
242 4 128 126 129 127
243 5 126 128 117 116
244 6 126 128 117 115
245 6 126 128 117 132
246 6 130 128 117 116
247 7 130 128 117 115
248 7 130 128 117 132
249 6 131 128 117 116
250 7 131 128 117 115
251 7 131 128 117 132
252 5 817 133 310 309
253 6 817 133 310 303
254 6 817 133 310 266
255 6 134 133 310 309
256 7 134 133 310 303
257 7 134 133 310 266
258 6 135 133 310 309
259 7 135 133 310 303
260 7 135 133 310 266
261 1 142 137 140 141
262 2 142 137 140 143
263 2 142 137 140 144
264 3 140 137 142 138
265 4 140 137 142 139
266 1 142 138 141 140
267 2 142 138 141 145
268 2 142 138 141 7
269 3 141 138 142 137
270 4 141 138 142 139
271 5 137 140 141 138
272 6 137 140 141 145
273 6 137 140 141 7
274 6 143 140 141 138
275 7 143 140 141 145
276 7 143 140 141 7
277 6 144 140 141 138
278 7 144 140 141 145
279 7 144 140 141 7
280 1 157 152 155 156
281 2 157 152 155 166
282 2 157 152 155 158
283 3 155 152 157 153
284 4 155 152 157 154
285 1 157 153 156 155
286 2 157 153 156 159
287 2 157 153 156 167
288 3 156 153 157 152
289 4 156 153 157 154
290 5 152 155 156 153
291 6 152 155 156 159
292 6 152 155 156 167
293 6 166 155 156 153
294 7 166 155 156 159
295 7 166 155 156 167
296 6 158 155 156 153
297 7 158 155 156 159
298 7 158 155 156 167
299 1 302 160 162 161
300 2 302 160 162 165
301 2 302 160 162 169
302 3 162 160 302 300
303 4 162 160 302 301
304 5 300 161 162 160
305 6 300 161 162 165
306 6 300 161 162 169
307 6 163 161 162 160
308 7 163 161 162 165
309 7 163 161 162 169
310 6 164 161 162 160
311 7 164 161 162 165
312 7 164 161 162 169
313 1 173 171 805 806
314 2 173 171 805 807
315 2 173 171 805 808
316 3 805 171 173 172
317 4 805 171 173 168
318 1 173 172 806 805
319 2 173 172 806 809
320 2 173 172 806 810
321 3 806 172 173 171
322 4 806 172 173 168
323 5 180 177 176 179
324 6 180 177 176 148
325 6 180 177 176 147
326 6 150 177 176 179
327 7 150 177 176 148
328 7 150 177 176 147
329 6 149 177 176 179
330 7 149 177 176 148
331 7 149 177 176 147
332 1 151 179 176 177
333 2 151 179 176 148
334 2 151 179 176 147
335 3 176 179 151 180
336 4 176 179 151 178
337 1 151 180 177 176
338 2 151 180 177 150
339 2 151 180 177 149
340 3 177 180 151 179
341 4 177 180 151 178
342 1 184 182 183 187
343 2 184 182 183 190
344 2 184 182 183 25
345 3 183 182 184 186
346 4 183 182 184 208
347 1 184 186 187 183
348 2 184 186 187 188
349 2 184 186 187 189
350 3 187 186 184 182
351 4 187 186 184 208
352 5 186 187 183 182
353 6 186 187 183 190
354 6 186 187 183 25
355 6 188 187 183 182
356 7 188 187 183 190
357 7 188 187 183 25
358 6 189 187 183 182
359 7 189 187 183 190
360 7 189 187 183 25
361 1 229 191 192 228
362 2 229 191 192 194
363 2 229 191 192 195
364 3 192 191 229 222
365 4 192 191 229 223
366 5 346 200 201 320
367 6 346 200 201 204
368 6 346 200 201 205
369 6 202 200 201 320
370 7 202 200 201 204
371 7 202 200 201 205
372 6 203 200 201 320
373 7 203 200 201 204
374 7 203 200 201 205
375 1 212 209 211 849
376 2 212 209 211 851
377 2 212 209 211 214
378 3 211 209 212 848
379 4 211 209 212 210
380 1 257 215 217 216
381 2 257 215 217 218
382 2 257 215 217 219
383 3 217 215 257 255
384 4 217 215 257 256
385 5 255 216 217 215
386 6 255 216 217 218
387 6 255 216 217 219
388 6 207 216 217 215
389 7 207 216 217 218
390 7 207 216 217 219
391 6 368 216 217 215
392 7 368 216 217 218
393 7 368 216 217 219
394 5 221 220 199 620
395 6 221 220 199 196
396 6 221 220 199 106
397 6 198 220 199 620
398 7 198 220 199 196
399 7 198 220 199 106
400 6 197 220 199 620
401 7 197 220 199 196
402 7 197 220 199 106
403 1 622 221 220 199
404 2 622 221 220 198
405 2 622 221 220 197
406 3 220 221 622 620
407 4 220 221 622 621
408 1 229 222 228 192
409 2 229 222 228 193
410 2 229 222 228 230
411 3 228 222 229 191
412 4 228 222 229 223
413 5 222 228 192 191
414 6 222 228 192 194
415 6 222 228 192 195
416 6 193 228 192 191
417 7 193 228 192 194
418 7 193 228 192 195
419 6 230 228 192 191
420 7 230 228 192 194
421 7 230 228 192 195
422 1 233 231 392 393
423 2 233 231 392 394
424 2 233 231 392 395
425 3 392 231 233 391
426 4 392 231 233 232
427 1 239 235 237 238
428 2 239 235 237 240
429 2 239 235 237 241
430 3 237 235 239 236
431 4 237 235 239 246
432 1 239 236 238 237
433 2 239 236 238 242
434 2 239 236 238 243
435 3 238 236 239 235
436 4 238 236 239 246
437 5 235 237 238 236
438 6 235 237 238 242
439 6 235 237 238 243
440 6 240 237 238 236
441 7 240 237 238 242
442 7 240 237 238 243
443 6 241 237 238 236
444 7 241 237 238 242
445 7 241 237 238 243
446 1 250 244 245 249
447 2 250 244 245 234
448 2 250 244 245 405
449 3 245 244 250 247
450 4 245 244 250 248
451 5 244 245 249 247
452 6 244 245 249 251
453 6 244 245 249 252
454 6 234 245 249 247
455 7 234 245 249 251
456 7 234 245 249 252
457 6 405 245 249 247
458 7 405 245 249 251
459 7 405 245 249 252
460 1 250 247 249 245
461 2 250 247 249 251
462 2 250 247 249 252
463 3 249 247 250 244
464 4 249 247 250 248
465 1 284 253 254 296
466 2 284 253 254 863
467 2 284 253 254 862
468 3 254 253 284 295
469 4 254 253 284 283
470 1 257 255 216 217
471 2 257 255 216 207
472 2 257 255 216 368
473 3 216 255 257 215
474 4 216 255 257 256
475 1 261 259 109 110
476 2 261 259 109 111
477 2 261 259 109 112
478 3 109 259 261 108
479 4 109 259 261 260
480 1 265 262 853 285
481 2 265 262 853 852
482 2 265 262 853 847
483 3 853 262 265 263
484 4 853 262 265 264
485 1 265 263 285 853
486 2 265 263 285 286
487 2 265 263 285 861
488 3 285 263 265 262
489 4 285 263 265 264
490 1 272 267 270 271
491 2 272 267 270 273
492 2 272 267 270 274
493 3 270 267 272 268
494 4 270 267 272 269
495 1 272 268 271 270
496 2 272 268 271 275
497 2 272 268 271 276
498 3 271 268 272 267
499 4 271 268 272 269
500 5 267 270 271 268
501 6 267 270 271 275
502 6 267 270 271 276
503 6 273 270 271 268
504 7 273 270 271 275
505 7 273 270 271 276
506 6 274 270 271 268
507 7 274 270 271 275
508 7 274 270 271 276
509 1 426 277 385 386
510 2 426 277 385 387
511 2 426 277 385 388
512 3 385 277 426 424
513 4 385 277 426 425
514 5 427 278 279 428
515 6 427 278 279 281
516 6 427 278 279 282
517 6 280 278 279 428
518 7 280 278 279 281
519 7 280 278 279 282
520 6 431 278 279 428
521 7 431 278 279 281
522 7 431 278 279 282
523 1 291 287 443 290
524 2 291 287 443 444
525 2 291 287 443 759
526 3 443 287 291 288
527 4 443 287 291 289
528 1 291 288 290 443
529 2 291 288 290 846
530 2 291 288 290 445
531 3 290 288 291 287
532 4 290 288 291 289
533 1 340 292 293 339
534 2 340 292 293 845
535 2 340 292 293 294
536 3 293 292 340 338
537 4 293 292 340 321
538 5 292 293 339 338
539 6 292 293 339 341
540 6 292 293 339 837
541 6 845 293 339 338
542 7 845 293 339 341
543 7 845 293 339 837
544 6 294 293 339 338
545 7 294 293 339 341
546 7 294 293 339 837
547 1 284 295 296 254
548 2 284 295 296 297
549 2 284 295 296 844
550 3 296 295 284 253
551 4 296 295 284 283
552 5 295 296 254 253
553 6 295 296 254 863
554 6 295 296 254 862
555 6 297 296 254 253
556 7 297 296 254 863
557 7 297 296 254 862
558 6 844 296 254 253
559 7 844 296 254 863
560 7 844 296 254 862
561 1 302 300 161 162
562 2 302 300 161 163
563 2 302 300 161 164
564 3 161 300 302 160
565 4 161 300 302 301
566 1 307 304 306 839
567 2 307 304 306 308
568 2 307 304 306 337
569 3 306 304 307 843
570 4 306 304 307 305
571 5 304 306 839 843
572 6 304 306 839 838
573 6 304 306 839 842
574 6 308 306 839 843
575 7 308 306 839 838
576 7 308 306 839 842
577 6 337 306 839 843
578 7 337 306 839 838
579 7 337 306 839 842
580 1 819 309 310 133
581 2 819 309 310 303
582 2 819 309 310 266
583 3 310 309 819 817
584 4 310 309 819 818
585 1 299 312 314 315
586 2 299 312 314 316
587 2 299 312 314 317
588 3 314 312 299 313
589 4 314 312 299 298
590 1 299 313 315 314
591 2 299 313 315 318
592 2 299 313 315 319
593 3 315 313 299 312
594 4 315 313 299 298
595 5 312 314 315 313
596 6 312 314 315 318
597 6 312 314 315 319
598 6 316 314 315 313
599 7 316 314 315 318
600 7 316 314 315 319
601 6 317 314 315 313
602 7 317 314 315 318
603 7 317 314 315 319
604 1 467 320 201 200
605 2 467 320 201 204
606 2 467 320 201 205
607 3 201 320 467 346
608 4 201 320 467 466
609 1 326 322 325 475
610 2 326 322 325 476
611 2 326 322 325 477
612 3 325 322 326 323
613 4 325 322 326 324
614 1 326 323 475 325
615 2 326 323 475 478
616 2 326 323 475 479
617 3 475 323 326 322
618 4 475 323 326 324
619 5 322 325 475 323
620 6 322 325 475 478
621 6 322 325 475 479
622 6 476 325 475 323
623 7 476 325 475 478
624 7 476 325 475 479
625 6 477 325 475 323
626 7 477 325 475 478
627 7 477 325 475 479
628 1 333 329 331 332
629 2 333 329 331 841
630 2 333 329 331 334
631 3 331 329 333 330
632 4 331 329 333 328
633 1 333 330 332 331
634 2 333 330 332 335
635 2 333 330 332 336
636 3 332 330 333 329
637 4 332 330 333 328
638 5 329 331 332 330
639 6 329 331 332 335
640 6 329 331 332 336
641 6 841 331 332 330
642 7 841 331 332 335
643 7 841 331 332 336
644 6 334 331 332 330
645 7 334 331 332 335
646 7 334 331 332 336
647 1 340 338 339 293
648 2 340 338 339 341
649 2 340 338 339 837
650 3 339 338 340 292
651 4 339 338 340 321
652 1 344 342 370 371
653 2 344 342 370 372
654 2 344 342 370 345
655 3 370 342 344 369
656 4 370 342 344 343
657 1 467 346 200 201
658 2 467 346 200 202
659 2 467 346 200 203
660 3 200 346 467 320
661 4 200 346 467 466
662 1 352 347 350 351
663 2 352 347 350 353
664 2 352 347 350 354
665 3 350 347 352 348
666 4 350 347 352 349
667 1 352 348 351 350
668 2 352 348 351 206
669 2 352 348 351 355
670 3 351 348 352 347
671 4 351 348 352 349
672 5 347 350 351 348
673 6 347 350 351 206
674 6 347 350 351 355
675 6 353 350 351 348
676 7 353 350 351 206
677 7 353 350 351 355
678 6 354 350 351 348
679 7 354 350 351 206
680 7 354 350 351 355
681 1 379 360 361 836
682 2 379 360 361 362
